time,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint
1.192036732051037,-0.9445978554056644,0.14881213192578,-2.716308644446599,0.276471808294616,2.196994799469381,1.570795766077376
1.292036732051034,-0.9439615003000221,0.149292614882313,-2.716315149015202,0.27598482073779,2.197631154575024,1.570795766023246
1.392036732051036,-0.9433302341106953,0.1497690610542008,-2.716321613392438,0.2755019101571463,2.198262420764351,1.5707957659695
1.492036732051034,-0.9427039864458511,0.1502415283999028,-2.716328037917663,0.2750230182548705,2.198888668429195,1.570795765916132
1.592036732051035,-0.9420826882988682,0.1507100737031806,-2.716334422924831,0.2745480879133027,2.199509966576178,1.570795765863138
1.692036732051037,-0.9414662720130798,0.1511747526037368,-2.716340768742725,0.2740770631639293,2.200126382861966,1.570795765810512
1.792036732051034,-0.940854671247616,0.1516356196267168,-2.716347075695296,0.2736098891575978,2.20073798362743,1.570795765758251
1.892036732051036,-0.9402478209442933,0.1520927282114997,-2.71635334410206,0.2731465121354404,2.201344833930753,1.57079576570635
1.992036732051034,-0.9396456572955296,0.1525461307394664,-2.716359574278215,0.2726868794009363,2.201946997579516,1.570795765654803
2.092036732051035,-0.9390481177132379,0.1529958785608869,-2.716365766534864,0.2722309392926547,2.202544537161808,1.570795765603608
2.192036732051037,-0.9384551407986672,0.1534420220210677,-2.716371921179302,0.2717786411580221,2.203137514076379,1.570795765552759
2.292036732051034,-0.9378666663131532,0.1538846104855907,-2.716378038515188,0.2713299353277989,2.203725988561893,1.570795765502253
2.392036732051036,-0.937282635149753,0.1543236923648692,-2.716384118842598,0.270884773091467,2.204310019725293,1.570795765452084
2.492036732051034,-0.9367029893057186,0.1547593151379658,-2.71639016245831,0.2704431066731559,2.204889665569327,1.57079576540225
2.592036732051035,-0.936127671855806,0.1551915253755567,-2.716396169655923,0.2700048892085931,2.20546498301924,1.570795765352745
2.692036732051037,-0.9355566269263558,0.1556203687623565,-2.716402140726018,0.2695700747225658,2.20603602794869,1.570795765303567
2.792036732051034,-0.9349897996701459,0.1560458901188042,-2.71640807595611,0.2691386181070072,2.2066028552049,1.570795765254711
2.892036732051036,-0.9344271362419798,0.1564681334220666,-2.716413975631042,0.2687104750999936,2.207165518633066,1.570795765206173
2.992036732051034,-0.9338685837749843,0.1568871418265587,-2.716419840032756,0.2682856022651663,2.207724071100062,1.570795765157949
3.092036732051035,-0.9333140903575927,0.1573029576836404,-2.716425669440582,0.2678639569717518,2.208278564517453,1.570795765110037
0.05044407846124344,-0.9327636050111936,0.1577156225609713,-2.716431464131347,0.26744549737532,2.208829049863852,1.570795765062432
0.1504440784612413,-0.9322170776684131,0.1581251772611552,-2.716437224379263,0.2670301823990258,2.209375577206633,1.57079576501513
0.2504440784612427,-0.9316744591520267,0.1585316618398167,-2.716442950456212,0.2666179717153909,2.209918195723019,1.570795764968129
0.3504440784612441,-0.9311357011544596,0.1589351156233079,-2.716448642631633,0.2662088257286257,2.210456953720586,1.570795764921425
0.450444078461242,-0.9306007562178689,0.1593355772257325,-2.716454301172632,0.2658027055574905,2.210991898657177,1.570795764875013
0.5504440784612434,-0.9300695777147832,0.1597330845656302,-2.716459926344157,0.2653995730185272,2.211523077160263,1.570795764828892
0.6504440784612413,-0.929542119829283,0.1601276748821192,-2.716465518408768,0.2649993906100292,2.212050535045763,1.570795764783058
0.7504440784612427,-0.9290183375387069,0.1605193847505575,-2.71647107762692,0.264602121496182,2.212574317336339,1.570795764737507
0.8504440784612441,-0.9284981865958568,0.1609082500977763,-2.716476604256911,0.2642077294918579,2.213094468279189,1.570795764692237
0.950444078461242,-0.9279816235116942,0.1612943062169734,-2.716482098554934,0.2638161790476374,2.213611031363352,1.570795764647244
1.050444078461243,-0.9274686055385142,0.1616775877820658,-2.716487560775136,0.2634274352355703,2.214124049336532,1.570795764602526
1.150444078461241,-0.9269590906535696,0.1620581288616734,-2.716492991169503,0.2630414637349361,2.214633564221476,1.570795764558078
1.250444078461243,-0.9264530375431437,0.1624359629328183,-2.716498389988089,0.2626582308187153,2.215139617331902,1.570795764513899
1.350444078461244,-0.9259504055870496,0.1628111228941407,-2.716503757478847,0.2622777033402599,2.215642249287996,1.570795764469985
1.450444078461242,-0.9254511548435489,0.1631836410787173,-2.716509093887851,0.2618998487204749,2.216141500031497,1.570795764426333
1.550444078461243,-0.9249552460346617,0.1635535492667373,-2.716514399459129,0.2615246349350855,2.216637408840384,1.570795764382942
1.650444078461241,-0.9244626405318801,0.1639208786975814,-2.716519674434778,0.2611520305026147,2.217130014343166,1.570795764339806
1.750444078461243,-0.9239733003422499,0.1642856600817311,-2.716524919055018,0.2607820044724178,2.217619354532796,1.570795764296925
1.850444078461244,-0.9234871880948177,0.1646479236123355,-2.716530133558081,0.2604145264130864,2.218105466780228,1.570795764254296
1.950444078461242,-0.9230042670274372,0.1650076989764102,-2.716535318180377,0.2600495664011646,2.218588387847609,1.570795764211915
2.050444078461243,-0.9225245009739167,0.1653650153658646,-2.716540473156329,0.2596870950103209,2.219068153901129,1.570795764169781
2.150444078461241,-0.9220478543514981,0.1657199014880462,-2.716545598718596,0.2593270833005761,2.219544800523548,1.570795764127889
2.250444078461243,-0.921574292148656,0.1660723855762001,-2.716550695097908,0.2589695028079007,2.22001836272639,1.570795764086239
2.350444078461244,-0.9211037799132176,0.1664224953995586,-2.716555762523171,0.2586143255342108,2.220488874961828,1.570795764044828
2.450444078461242,-0.9206362837407762,0.1667702582731749,-2.716560801221476,0.2582615239373638,2.22095637113427,1.570795764003652
2.550444078461243,-0.9201717702634071,0.1671157010674733,-2.716565811418093,0.2579110709216934,2.221420884611639,1.57079576396271
2.650444078461241,-0.9197102066386598,0.1674588502176562,-2.716570793336416,0.2575629398285457,2.221882448236386,1.570795763922
2.750444078461243,-0.9192515605388389,0.1677997317327424,-2.716575747198021,0.2572171044272977,2.222341094336207,1.570795763881518
2.850444078461244,-0.9187958001405421,0.1681383712044635,-2.716580673222779,0.2568735389064045,2.222796854734504,1.570795763841263
2.950444078461242,-0.9183428941144629,0.1684747938159319,-2.716585571628684,0.2565322178647023,2.223249760760583,1.570795763801232
3.050444078461243,-0.9178928116154501,0.1688090243500255,-2.716590442632082,0.2561931163030806,2.223699843259596,1.570795763761423
0.008851424871448188,-0.9174455222728062,0.1691410871975734,-2.716595286447387,0.2558562096161836,2.22414713260224,1.570795763721834
0.1088514248714496,-0.9170009961808288,0.169471006365427,-2.716600103287362,0.2555214735844515,2.224591658694217,1.570795763682463
0.208851424871451,-0.9165592038895811,0.1697988054842199,-2.716604893362955,0.2551888843662482,2.225033450985465,1.570795763643307
0.3088514248714489,-0.9161201163958879,0.1701245078160127,-2.716609656883406,0.2548584184902722,2.225472538479158,1.570795763604364
0.4088514248714503,-0.9156837051345517,0.1704481362616548,-2.716614394056251,0.254530052848196,2.225908949740494,1.570795763565633
0.5088514248714482,-0.9152499419697744,0.1707697133681165,-2.716619105087261,0.2542037646872473,2.226342712905272,1.570795763527111
0.6088514248714496,-0.9148187991867944,0.1710892613354815,-2.716623790180506,0.2538795316033031,2.226773855688251,1.570795763488796
0.708851424871451,-0.9143902494837133,0.1714068020238244,-2.716628449538348,0.2535573315338695,2.227202405391333,1.570795763450686
0.8088514248714489,-0.9139642659635268,0.1717223569600037,-2.716633083361444,0.2532371427514875,2.227628388911519,1.570795763412779
0.9088514248714503,-0.9135408221263379,0.1720359473441704,-2.716637691848746,0.2529189438569972,2.228051832748708,1.570795763375074
1.008851424871448,-0.9131198918617569,0.1723475940561912,-2.716642275197557,0.2526027137732569,2.228472763013289,1.570795763337568
1.10885142487145,-0.9127014494414785,0.1726573176618729,-2.716646833603534,0.2522884317388048,2.228891205433567,1.57079576330026
1.208851424871451,-0.912285469512033,0.1729651384191015,-2.716651367260567,0.2519760773018049,2.229307185363013,1.570795763263147
1.308851424871449,-0.9118719270877067,0.1732710762837826,-2.716655876361017,0.2516656303140792,2.229720727787339,1.570795763226228
1.40885142487145,-0.9114607975436253,0.1735751509155818,-2.716660361095535,0.2513570709252519,2.230131857331421,1.5707957631895
1.508851424871448,-0.9110520566089968,0.1738773816837522,-2.716664821653183,0.251050379577066,2.230540598266049,1.570795763152963
1.60885142487145,-0.9106456803605103,0.1741777876725621,-2.716669258221373,0.2507455369978118,2.230946974514536,1.570795763116614
1.708851424871451,-0.9102416452158888,0.1744763876867239,-2.71667367098587,0.2504425241969841,2.231351009659157,1.570795763080452
1.808851424871449,-0.9098399279275817,0.1747732002567375,-2.716678060130846,0.2501413224599105,2.231752726947464,1.570795763044475
1.90885142487145,-0.909440505576609,0.1750682436439774,-2.71668242583894,0.2498419133425784,2.232152149298437,1.570795763008681
2.008851424871448,-0.9090433555665363,0.1753615358458376,-2.716686768291197,0.2495442786666331,2.23254929930851,1.570795762973068
2.10885142487145,-0.9086484556175907,0.1756530946005341,-2.716691087667016,0.2492484005143751,2.232944199257455,1.570795762937635
2.208851424871451,-0.9082557837609082,0.1759429373920511,-2.716695384144259,0.2489542612239575,2.233336871114138,1.570795762902381
2.308851424871449,-0.9078653183329051,0.1762310814547732,-2.716699657899255,0.2486618433846672,2.233727336542141,1.570795762867303
2.40885142487145,-0.9074770379697821,0.1765175437781181,-2.716703909106798,0.248371129832293,2.234115616905264,1.5707957628324
2.508851424871448,-0.9070909216021401,0.1768023411110278,-2.716708137940145,0.2480821036446628,2.234501733272906,1.570795762797671
2.60885142487145,-0.9067069484497225,0.1770854899663732,-2.716712344570965,0.2477947481372098,2.234885706425323,1.570795762763114
2.708851424871451,-0.90632509801627,0.177367006625218,-2.716716529169503,0.2475090468586245,2.235267556858776,1.570795762728727
2.808851424871449,-0.9059453500844885,0.1776469071410816,-2.71672069190447,0.2472249835866762,2.235647304790557,1.570795762694508
2.90885142487145,-0.9055676847111234,0.177925207343975,-2.7167248329431,0.2469425423241489,2.236024970163923,1.570795762660458
3.008851424871448,-0.9051920822221451,0.1782019228444938,-2.716728952451149,0.2466617072946917,2.236400572652901,1.570795762626573
3.10885142487145,-0.9048185232080361,0.1784770690377115,-2.716733050592836,0.2463824629389819,2.23677413166701,1.570795762592852
0.06725877128165791,-0.9044469885191782,0.1787506611070171,-2.716737127530962,0.2461047939108028,2.237145666355868,1.570795762559295
0.1672587712816558,-0.9040774592613419,0.179022714027866,-2.716741183426905,0.2458286850733202,2.237515195613704,1.570795762525899
0.2672587712816572,-0.9037099167912674,0.1792932425715321,-2.716745218440622,0.2455541214953598,2.237882738083778,1.570795762492664
0.3672587712816551,-0.9033443427123453,0.1795622613086323,-2.716749232730592,0.2452810884478538,2.238248312162701,1.570795762459587
0.4672587712816565,-0.9029807188703804,0.1798297846126218,-2.716753226453875,0.2450095714001748,2.238611936004665,1.570795762426668
0.5672587712816579,-0.9026190273494552,0.1800958266633472,-2.716757199766164,0.2447395560168673,2.238973627525591,1.570795762393906
0.6672587712816558,-0.9022592504678686,0.1803604014503151,-2.716761152821789,0.2444710281540949,2.239333404407177,1.570795762361297
0.7672587712816572,-0.9019013707741697,0.1806235227760453,-2.716765085773602,0.244203973856429,2.239691284100876,1.570795762328843
0.8672587712816551,-0.9015453710432668,0.1808852042593116,-2.716768998773148,0.2439383793535796,2.240047283831779,1.57079576229654
0.9672587712816565,-0.9011912342726243,0.1811454593382393,-2.716772891970606,0.2436742310572413,2.240401420602422,1.570795762264389
1.067258771281658,-0.9008389436785276,0.1814043012734885,-2.716776765514794,0.2434115155579377,2.240753711196518,1.570795762232387
1.167258771281656,-0.9004884826924373,0.18166174315121,-2.716780619553219,0.2431502196220094,2.241104172182609,1.570795762200534
1.267258771281657,-0.9001398349574066,0.1819177978860296,-2.716784454232027,0.2428903301886862,2.241452819917639,1.570795762168828
1.367258771281655,-0.8997929843245829,0.1821724782239755,-2.716788269696053,0.2426318343670744,2.241799670550463,1.570795762137268
1.467258771281656,-0.8994479148497683,0.1824257967453207,-2.716792066088885,0.2423747194333714,2.242144740025278,1.570795762105853
1.567258771281658,-0.899104610790062,0.1826777658673393,-2.716795843552688,0.2421189728280524,2.242488044084984,1.570795762074581
1.667258771281656,-0.8987630566005613,0.1829283978470642,-2.716799602228491,0.2418645821531413,2.242829598274485,1.570795762043452
1.767258771281657,-0.8984232369311331,0.183177704783958,-2.716803342255957,0.2416115351694827,2.243169417943913,1.570795762012464
1.867258771281655,-0.8980851366232496,0.1834256986225,-2.716807063773558,0.2413598197941269,2.243507518251796,1.570795761981616
1.967258771281656,-0.8977487407068865,0.1836723911548006,-2.716810766918456,0.2411094240978287,2.243843914168159,1.570795761950907
2.067258771281658,-0.8974140343974826,0.1839177940230456,-2.716814451826565,0.2408603363024042,2.244178620477563,1.570795761920336
2.167258771281656,-0.8970810030929615,0.1841619187220545,-2.716818118632659,0.2406125447783438,2.244511651782084,1.570795761889901
2.267258771281657,-0.8967496323708088,0.1844047766015819,-2.716821767470208,0.2403660380423673,2.244843022504237,1.570795761859603
2.367258771281655,-0.8964199079852113,0.1846463788687913,-2.716825398471485,0.2401208047550369,2.245172746889835,1.570795761829439
2.467258771281656,-0.8960918158642484,0.1848867365904709,-2.716829011767629,0.2398768337184833,2.245500839010798,1.570795761799408
2.567258771281658,-0.8957653421071368,0.185125860695365,-2.716832607488527,0.2396341138740183,2.245827312767909,1.57079576176951
2.667258771281656,-0.8954404729815355,0.1853637619763902,-2.716836185762929,0.2393926342999748,2.24615218189351,1.570795761739743
2.767258771281657,-0.8951171949208963,0.1856004510928528,-2.716839746718449,0.2391523842094898,2.24647545995415,1.570795761710107
2.867258771281655,-0.8947954945218686,0.1858359385724668,-2.716843290481449,0.2389133529484013,2.246797160353177,1.5707957616806
2.967258771281656,-0.8944753585417544,0.1860702348135987,-2.71684681717727,0.2386755299930599,2.247117296333291,1.570795761651221
3.067258771281658,-0.8941567738960101,0.1863033500872575,-2.716850326930057,0.2384389049483104,2.247435880979036,1.57079576162197
0.02566611769186267,-0.8938397276557968,0.1865352945390555,-2.71685381986282,0.2382034675455031,2.247752927219249,1.570795761592845
0.1256661176918641,-0.8935242070455791,0.1867660781912832,-2.716857296097487,0.2379692076404183,2.248068447829467,1.570795761563845
0.225666117691862,-0.8932101994407655,0.1869957109448137,-2.716860755754908,0.2377361152113622,2.24838245543428,1.57079576153497
0.3256661176918634,-0.8928976923653966,0.1872242025809783,-2.716864198954852,0.2375041803572628,2.248694962509649,1.570795761506219
0.4256661176918648,-0.8925866734898777,0.1874515627634139,-2.716867625815894,0.2372733932958226,2.249005981385168,1.57079576147759
0.5256661176918627,-0.8922771306287491,0.187677801039996,-2.716871036455643,0.2370437443615856,2.249315524246297,1.570795761449082
0.6256661176918641,-0.8919690517385024,0.1879029268445152,-2.716874430990629,0.236815224004232,2.249623603136544,1.570795761420695
0.725666117691862,-0.8916624249154359,0.1881269494984963,-2.716877809536356,0.2365878227867597,2.24993022995961,1.570795761392428
0.8256661176918634,-0.8913572383935486,0.1883498782129323,-2.716881172207252,0.2363615313837499,2.250235416481497,1.57079576136428
0.9256661176918648,-0.8910534805424768,0.1885717220899608,-2.716884519116718,0.236136340579634,2.250539174332569,1.570795761336249
1.025666117691863,-0.8907511398654644,0.1887924901244844,-2.716887850377134,0.2359122412671013,2.250841515009582,1.570795761308336
1.125666117691864,-0.8904502049973742,0.1890121912059044,-2.716891166099913,0.2356892244453945,2.251142449877672,1.570795761280539
1.225666117691862,-0.8901506647027322,0.1892308341196269,-2.716894466395445,0.2354672812187175,2.251441990172314,1.570795761252857
1.325666117691863,-0.8898525078738091,0.1894484275486832,-2.716897751373097,0.2352464027946439,2.251740147001237,1.57079576122529
1.425666117691865,-0.889555723528737,0.1896649800752925,-2.716901021141268,0.235026580482554,2.252036931346309,1.570795761197836
1.525666117691863,-0.8892603008096622,0.1898805001822836,-2.716904275807451,0.234807805692185,2.252332354065384,1.570795761170495
1.625666117691864,-0.8889662289809257,0.1900949962546576,-2.716907515478056,0.2345900699320396,2.25262642589412,1.570795761143266
1.725666117691862,-0.8886734974272814,0.1903084765810661,-2.716910740258697,0.2343733648079365,2.252919157447764,1.570795761116149
1.825666117691863,-0.8883820956521435,0.1905209493551752,-2.716913950253911,0.2341576820216176,2.253210559222902,1.570795761089141
1.925666117691865,-0.8880920132758687,0.1907324226770868,-2.716917145567322,0.233943013369327,2.253500641599177,1.570795761062244
2.025666117691863,-0.887803240034065,0.1909429045547597,-2.716920326301704,0.2337293507403899,2.253789414840981,1.570795761035455
2.125666117691864,-0.8875157657759307,0.1911524029053737,-2.716923492558806,0.23351668611582,2.254076889099115,1.570795761008773
2.225666117691862,-0.8872295804626287,0.1913609255565518,-2.716926644439582,0.2333050115670972,2.254363074412417,1.5707957609822
2.325666117691863,-0.8869446741656781,0.1915684802478097,-2.716929782044076,0.2330943192546613,2.254647980709368,1.570795760955732
2.425666117691865,-0.8866610370653878,0.1917750746317211,-2.71693290547131,0.2328846014268322,2.254931617809658,1.57079576092937
2.525666117691863,-0.8863786594493059,0.1919807162752818,-2.716936014819623,0.2326758504183886,2.25521399542574,1.570795760903114
2.625666117691864,-0.8860975317107034,0.1921854126610754,-2.716939110186331,0.2324680586493741,2.255495123164343,1.570795760876961
2.725666117691862,-0.8858176443470809,0.1923891711884949,-2.716942191667897,0.2322612186238757,2.255775010527965,1.570795760850912
2.825666117691863,-0.8855389879587015,0.1925919991749936,-2.716945259360045,0.2320553229288294,2.256053666916344,1.570795760824965
2.925666117691865,-0.8852615532471511,0.1927939038571651,-2.716948313357534,0.2318503642327983,2.256331101627895,1.570795760799121
3.025666117691863,-0.8849853310139193,0.1929948923920222,-2.716951353754382,0.2316463352848075,2.256607323861127,1.570795760773378
3.125666117691864,-0.8847103121590121,0.1931949718579915,-2.716954380643699,0.2314432289132924,2.256882342716034,1.570795760747735
0.08407346410206884,-0.8844364876795776,0.193394149256136,-2.716957394117799,0.231241038024848,2.257156167195468,1.570795760722192
0.1840734641020703,-0.8841638486685657,0.1935924315112061,-2.716960394268199,0.2310397556032342,2.25742880620648,1.570795760696749
0.2840734641020717,-0.8838923863134038,0.1937898254727202,-2.716963381185622,0.2308393747082391,2.257700268561642,1.570795760671404
0.3840734641020696,-0.8836220918946989,0.1939863379159874,-2.716966354959936,0.2306398884746557,2.257970562980347,1.570795760646156
0.484073464102071,-0.8833529567849578,0.1941819755432164,-2.716969315680274,0.2304412901111448,2.258239698090088,1.570795760621006
0.5840734641020688,-0.8830849724473326,0.1943767449844813,-2.716972263434968,0.2302435728992975,2.258507682427713,1.570795760595952
0.6840734641020703,-0.8828181304343854,0.194570652798717,-2.716975198311559,0.2300467301925835,2.258774524440661,1.570795760570995
0.7840734641020717,-0.8825524223868735,0.1947637054747702,-2.716978120396902,0.2298507554154128,2.259040232488172,1.570795760546132
0.8840734641020731,-0.8822878400325549,0.1949559094323092,-2.716981029777003,0.2296556420620561,2.259304814842491,1.570795760521364
0.9840734641020674,-0.8820243751850145,0.1951472710227904,-2.716983926537182,0.2294613836957353,2.259568279690031,1.570795760496689
1.084073464102069,-0.88176201974251,0.1953377965303957,-2.71698681076191,0.2292679739477705,2.259830635132536,1.570795760472108
1.18407346410207,-0.8815007656868348,0.1955274921729711,-2.716989682535086,0.229075406516472,2.260091889188211,1.57079576044762
1.284073464102072,-0.8812406050822008,0.1957163641029069,-2.71699254193976,0.2288836751663439,2.260352049792845,1.570795760423223
1.384073464102073,-0.8809815300741426,0.1959044184080199,-2.716995389058297,0.2286927737272038,2.260611124800903,1.570795760398918
1.484073464102067,-0.8807235328884326,0.1960916611124901,-2.716998223972382,0.2285026960932441,2.260869121986613,1.570795760374704
1.584073464102069,-0.8804666058300219,0.1962780981776859,-2.717001046762903,0.2283134362221517,2.261126049045024,1.57079576035058
1.68407346410207,-0.8802107412819917,0.1964637355029595,-2.717003857510178,0.2281249881343115,2.261381913593054,1.570795760326545
1.784073464102072,-0.8799559317045249,0.1966485789265562,-2.717006656293734,0.2279373459119256,2.261636723170521,1.5707957603026
1.884073464102073,-0.8797021696338958,0.1968326342263822,-2.71700944319241,0.2277505036981893,2.26189048524115,1.570795760278743
1.984073464102067,-0.8794494476814729,0.197015907120857,-2.717012218284424,0.2275644556965233,2.262143207193573,1.570795760254973
