time,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint
2.084073464102069,-0.8791977585327393,0.197198403269681,-2.71701498164731,0.2273791961697214,2.262394896342307,1.570795760231291
2.18407346410207,-0.8789470949463278,0.197380128274574,-2.71701773335792,0.2271947194391544,2.262645559928718,1.570795760207696
2.284073464102072,-0.8786974497530728,0.1975610876801284,-2.717020473492482,0.2270110198840314,2.262895205121973,1.570795760184186
2.384073464102073,-0.8784488158550783,0.197741286974491,-2.717023202126484,0.2268280919407175,2.263143839019968,1.570795760160762
2.484073464102067,-0.8782011862247967,0.197920731590159,-2.717025919334844,0.226645930101796,2.263391468650249,1.570795760137423
2.584073464102069,-0.877954553904126,0.1980994269046334,-2.717028625191858,0.2264645289154714,2.26363810097092,1.570795760114169
2.68407346410207,-0.8777089120035186,0.1982773782412153,-2.717031319771138,0.2262838829848306,2.263883742871527,1.570795760090998
2.784073464102072,-0.8774642537011066,0.1984545908696873,-2.71703400314567,0.2261039869670753,2.264128401173939,1.570795760067911
2.884073464102073,-0.8772205722418391,0.1986310700069964,-2.717036675387874,0.2259248355728687,2.264372082633207,1.570795760044907
2.984073464102067,-0.8769778609366332,0.1988068208179641,-2.717039336569542,0.2257464235655959,2.264614793938413,1.570795760021985
3.084073464102069,-0.8767361131615394,0.1989818484159116,-2.717041986761785,0.2255687457607962,2.264856541713506,1.570795759999145
0.0424808105122807,-0.8764953223569187,0.1991561578633991,-2.717044626035204,0.2253917970253383,2.265097332518127,1.570795759976386
0.1424808105122821,-0.8762554820266324,0.1993297541728225,-2.717047254459771,0.2252155722768521,2.265337172848414,1.570795759953708
0.2424808105122835,-0.8760165857372453,0.1995026423070385,-2.717049872104838,0.2250400664831034,2.265576069137801,1.57079575993111
0.3424808105122779,-0.8757786271172412,0.1996748271800755,-2.717052479039239,0.2248652746612834,2.265814027757805,1.570795759908592
0.4424808105122793,-0.8755415998562492,0.1998463136576447,-2.717055075331132,0.2246911918774401,2.266051055018797,1.570795759886153
0.5424808105122807,-0.875305497704284,0.2000171065578513,-2.717057661048216,0.224517813245825,2.266287157170762,1.570795759863793
0.6424808105122821,-0.875070314470995,0.2001872106517908,-2.717060236257566,0.2243451339282672,2.266522340404051,1.570795759841511
0.7424808105122835,-0.8748360440249301,0.2003566306640323,-2.717062801025691,0.2241731491336623,2.266756610850116,1.570795759819307
0.8424808105122779,-0.8746026802928069,0.2005253712733577,-2.717065355418526,0.2240018541172901,2.266989974582239,1.57079575979718
0.9424808105122793,-0.8743702172587993,0.2006934371132445,-2.717067899501558,0.2238312441802464,2.267222437616247,1.570795759775129
1.042480810512281,-0.8741386489638301,0.2008608327724346,-2.717070433339586,0.2236613146689024,2.267454005911216,1.570795759753156
1.142480810512282,-0.8739079695048795,0.2010275627955309,-2.717072956997015,0.2234920609743369,2.267684685370166,1.570795759731258
1.242480810512284,-0.8736781730342993,0.2011936316834806,-2.717075470537623,0.2233234785317961,2.267914481840747,1.570795759709435
1.342480810512278,-0.8734492537591394,0.2013590438942288,-2.717077974024619,0.2231555628200681,2.268143401115907,1.570795759687688
1.442480810512279,-0.8732212059404865,0.2015238038431164,-2.717080467520816,0.2229883093610567,2.268371448934559,1.570795759666014
1.542480810512281,-0.8729940238928071,0.2016879159035057,-2.717082951088457,0.2228217137191564,2.268598630982239,1.570795759644415
1.642480810512282,-0.8727677019833062,0.2018513844072629,-2.717085424789218,0.2226557715007971,2.26882495289174,1.57079575962289
1.742480810512284,-0.872542234631291,0.2020142136452705,-2.717087888684318,0.2224904783539046,2.269050420243755,1.570795759601437
1.842480810512278,-0.8723176163075474,0.2021764078679382,-2.717090342834467,0.2223258299673319,2.269275038567498,1.570795759580058
1.942480810512279,-0.8720938415337249,0.2023379712856297,-2.717092787299919,0.2221618220705182,2.269498813341321,1.570795759558751
2.042480810512281,-0.8718709048817272,0.2024989080692308,-2.717095222140301,0.2219984504328636,2.269721749993319,1.570795759537515
2.142480810512282,-0.8716488009731163,0.2026592223506327,-2.717097647414903,0.2218357108632176,2.26994385390193,1.570795759516351
2.242480810512284,-0.8714275244785226,0.2028189182231301,-2.7171000631825,0.2216735992095664,2.270165130396523,1.570795759495258
2.342480810512278,-0.8712070701170651,0.202977999741961,-2.717102469501299,0.2215121113583791,2.270385584757981,1.570795759474235
2.442480810512279,-0.8709874326557787,0.2031364709247327,-2.717104866429111,0.2213512432342952,2.270605222219267,1.570795759453282
2.542480810512281,-0.870768606909051,0.2032943357518207,-2.71710725402329,0.2211909907995846,2.270824047965995,1.570795759432399
2.642480810512282,-0.8705505877380655,0.2034515981669358,-2.71710963234068,0.2210313500536927,2.27104206713698,1.570795759411586
2.742480810512284,-0.8703333700502549,0.2036082620774664,-2.71711200143767,0.2208723170328142,2.271259284824791,1.570795759390841
2.842480810512278,-0.8701169487987617,0.203764331354904,-2.717114361370193,0.2207138878095236,2.271475706076284,1.570795759370165
2.942480810512279,-0.8699013189819049,0.2039198098353552,-2.717116712193786,0.2205560584922068,2.271691335893141,1.570795759349557
3.042480810512281,-0.8696864756426561,0.2040747013198541,-2.717119053963472,0.2203988252247484,2.27190617923239,1.570795759329016
0.0008881569224854502,-0.8694724138681234,0.204229009574874,-2.717121386733879,0.2202421841861053,2.272120241006923,1.570795759308544
0.1008881569224869,-0.8692591287890403,0.204382738332697,-2.717123710559122,0.2200861315898521,2.272333526086006,1.570795759288137
0.2008881569224812,-0.8690466155792653,0.204535891291755,-2.717126025492973,0.2199306636838116,2.272546039295781,1.570795759267798
0.3008881569224826,-0.8688348694552843,0.2046884721171125,-2.717128331588754,0.2197757767496,2.272757785419762,1.570795759247524
0.400888156922484,-0.8686238856757238,0.2048404844408083,-2.717130628899326,0.2196214671022858,2.272968769199322,1.570795759227316
0.5008881569224855,-0.8684136595408694,0.2049919318622813,-2.717132917477102,0.219467731089992,2.273178995334177,1.570795759207174
0.6008881569224869,-0.8682041863921905,0.2051428179487118,-2.717135197374205,0.219314565093498,2.273388468482855,1.570795759187097
0.7008881569224883,-0.8679954616118732,0.2052931462353911,-2.717137468642193,0.2191619655258989,2.273597193263173,1.570795759167084
0.8008881569224826,-0.8677874806223582,0.205442920226119,-2.717139731332281,0.2190099288321505,2.273805174252688,1.570795759147136
0.900888156922484,-0.8675802388858864,0.2055921433935453,-2.717141985495346,0.2188584514888419,2.274012415989159,1.570795759127251
1.000888156922485,-0.8673737319040491,0.2057408191795105,-2.717144231181749,0.2187075300036554,2.274218922970997,1.57079575910743
1.100888156922487,-0.867167955217345,0.2058889509954724,-2.717146468441513,0.2185571609151395,2.274424699657701,1.570795759087672
1.200888156922488,-0.8669629044047471,0.2060365422227903,-2.717148697324262,0.2184073407923393,2.274629750470299,1.570795759067977
1.300888156922483,-0.8667585750832676,0.2061835962130658,-2.717150917879223,0.2182580662344265,2.274834079791778,1.570795759048345
1.400888156922484,-0.866554962907538,0.2063301162884841,-2.717153130155225,0.2181093338703306,2.275037691967508,1.570795759028774
1.500888156922485,-0.8663520635693875,0.2064761057421833,-2.717155334200754,0.2179611403584829,2.275240591305658,1.570795759009266
1.600888156922487,-0.8661498727974308,0.2066215678385674,-2.717157530063844,0.21781348238639,2.275442782077615,1.570795758989818
1.700888156922488,-0.8659483863566604,0.2067665058136186,-2.717159717792242,0.217666356670378,2.275644268518386,1.570795758970432
1.800888156922483,-0.8657476000480462,0.2069109228752097,-2.7171618974333,0.2175197599552234,2.275845054827,1.570795758951107
1.900888156922484,-0.8655475097081382,0.2070548222034461,-2.717164069033913,0.2173736890138684,2.276045145166908,1.570795758931842
2.000888156922485,-0.8653481112086752,0.2071982069509488,-2.71716623264075,0.2172281406470802,2.276244543666371,1.570795758912637
2.100888156922487,-0.8651494004561995,0.2073410802431965,-2.717168388300024,0.217083111683138,2.276443254418846,1.570795758893492
2.200888156922488,-0.8649513733916767,0.2074834451787808,-2.717170536057608,0.2169385989775776,2.276641281483369,1.570795758874406
2.300888156922483,-0.8647540259901212,0.2076253048297474,-2.717172675959034,0.2167945994128218,2.276838628884925,1.570795758855379
2.400888156922484,-0.8645573542602221,0.2077666622418803,-2.717174808049549,0.2166511098978958,2.277035300614824,1.570795758836411
2.500888156922485,-0.8643613542439827,0.2079075204349863,-2.717176932373889,0.2165081273681722,2.277231300631063,1.570795758817502
2.600888156922487,-0.8641660220163572,0.2080478824031502,-2.717179048976561,0.2163656487850858,2.277426632858689,1.57079575879865
2.700888156922488,-0.8639713536848954,0.2081877511150765,-2.717181157901734,0.2162236711357934,2.27762130119015,1.570795758779857
2.800888156922483,-0.8637773453893915,0.2083271295143447,-2.717183259193177,0.2160821914329176,2.277815309485654,1.570795758761121
2.900888156922484,-0.8635839933015386,0.2084660205196656,-2.717185352894376,0.2159412067142625,2.278008661573507,1.570795758742442
3.000888156922485,-0.8633912936245864,0.2086044270251648,-2.717187439048473,0.2158007140425582,2.278201361250459,1.57079575872382
3.100888156922487,-0.8631992425930037,0.2087423519006393,-2.717189517698273,0.2156607105052046,2.278393412282042,1.570795758705254
0.05929550333269162,-0.8630078364721445,0.2088797979918979,-2.717191588886294,0.2155211932139025,2.278584818402901,1.570795758686745
0.1592955033326859,-0.8628170715579229,0.2090167681208754,-2.717193652654657,0.2153821593045677,2.278775583317123,1.570795758668292
0.2592955033326874,-0.8626269441764842,0.2091532650860302,-2.7171957090452,0.2152436059369052,2.278965710698562,1.570795758649894
0.3592955033326888,-0.8624374506838892,0.2092892916625146,-2.717197758099474,0.2151055302942098,2.279155204191157,1.570795758631552
0.4592955033326902,-0.8622485874657957,0.2094248506024883,-2.717199799858633,0.2149679295831675,2.27934406740925,1.570795758613265
0.5592955033326916,-0.8620603509371474,0.2095599446352594,-2.717201834363664,0.2148308010335143,2.279532303937899,1.570795758595033
0.6592955033326859,-0.8618727375418667,0.2096945764676548,-2.717203861655094,0.2146941418978372,2.279719917333179,1.570795758576855
0.7592955033326874,-0.8616857437525507,0.2098287487841901,-2.717205881773225,0.214557949451347,2.279906911122495,1.570795758558731
0.8592955033326888,-0.8614993660701709,0.2099624642473259,-2.717207894758076,0.2144222209915938,2.280093288804875,1.570795758540661
0.9592955033326902,-0.8613136010237779,0.2100957254976947,-2.717209900649266,0.2142869538382968,2.280279053851268,1.570795758522645
1.059295503332692,-0.861128445170209,0.2102285351543003,-2.717211899486244,0.2141521453330029,2.280464209704837,1.570795758504683
1.159295503332686,-0.8609438950937998,0.21036089581483,-2.71721389130812,0.2140177928389733,2.280648759781246,1.570795758486773
1.259295503332687,-0.8607599474060983,0.210492810055797,-2.717215876153659,0.2138838937408423,2.280832707468948,1.570795758468916
1.359295503332689,-0.860576598745586,0.2106242804327962,-2.717217854061346,0.213750445444532,2.28101605612946,1.570795758451112
1.45929550333269,-0.860393845777399,0.2107553094807599,-2.717219825069435,0.2136174453768831,2.281198809097647,1.57079575843336
1.559295503332692,-0.8602116851930539,0.2108858997140999,-2.717221789215898,0.2134848909855407,2.281380969681992,1.57079575841566
1.659295503332686,-0.8600301137101773,0.2110160536269632,-2.717223746538366,0.2133527797386705,2.281562541164869,1.570795758398011
1.759295503332687,-0.8598491280722382,0.2111457736934881,-2.717225697074241,0.2132211091247882,2.281743526802808,1.570795758380414
1.859295503332689,-0.8596687250482855,0.2112750623678892,-2.717227640860642,0.2130898766525036,2.28192392982676,1.570795758362868
1.95929550333269,-0.8594889014326861,0.2114039220847985,-2.717229577934404,0.2129590798504069,2.28210375344236,1.570795758345374
2.059295503332692,-0.8593096540448686,0.2115323552593793,-2.717231508332134,0.2128287162667561,2.282283000830177,1.570795758327929
2.159295503332686,-0.8591309797290667,0.2116603642875532,-2.717233432090097,0.2126987834692784,2.282461675145979,1.570795758310535
2.259295503332687,-0.8589528753540732,0.2117879515462278,-2.717235349244277,0.2125692790450842,2.282639779520973,1.570795758293192
2.359295503332689,-0.8587753378129892,0.2119151193934385,-2.717237259830483,0.212440200600355,2.282817317062057,1.570795758275898
2.45929550333269,-0.8585983640229782,0.2120418701686049,-2.717239163884244,0.2123115457601727,2.282994290852068,1.570795758258654
2.559295503332692,-0.8584219509250257,0.2121682061926435,-2.717241061440802,0.212183312168321,2.28317070395002,1.570795758241459
2.659295503332686,-0.8582460954837026,0.2122941297682246,-2.717242952535116,0.2120554974871993,2.283346559391343,1.570795758224313
2.759295503332687,-0.8580707946869262,0.2124196431799135,-2.717244837201974,0.2119280993974826,2.28352186018812,1.570795758207217
2.859295503332689,-0.8578960455457287,0.2125447486943983,-2.717246715475881,0.2118011155979787,2.283696609329317,1.570795758190169
2.95929550333269,-0.8577218450940274,0.2126694485606038,-2.717248587390998,0.2116745438055148,2.283870809781019,1.570795758173169
3.059295503332692,-0.8575481903883966,0.2127937450099751,-2.717250452981375,0.2115483817546817,2.284044464486649,1.570795758156217
0.01770284974289638,-0.8573750785078449,0.2129176402565349,-2.717252312280721,0.2114226271976634,2.284217576367201,1.570795758139314
0.1177028497428978,-0.857202506553592,0.2130411364971678,-2.717254165322572,0.2112972779041513,2.284390148321454,1.570795758122458
0.2177028497428992,-0.8570304716488502,0.2131642359116768,-2.717256012140183,0.2111723316610039,2.284562183226196,1.570795758105649
0.3177028497429006,-0.8568589709386081,0.2132869406630675,-2.717257852766579,0.2110477862722462,2.284733683936438,1.570795758088888
0.4177028497429021,-0.8566880015894167,0.2134092528976623,-2.717259687234559,0.2109236395587573,2.284904653285629,1.570795758072173
0.5177028497428964,-0.8565175607891771,0.213531174745242,-2.717261515576638,0.2107998893581566,2.285075094085869,1.570795758055506
0.6177028497428978,-0.8563476457469354,0.2136527083192732,-2.717263337825159,0.2106765335246905,2.28524500912811,1.570795758038884
0.7177028497428992,-0.856178253692673,0.2137738557169939,-2.717265154012239,0.2105535699290328,2.285414401182373,1.57079575802231
0.8177028497429006,-0.8560093818771035,0.2138946190196691,-2.71726696416971,0.210430996458058,2.285583272997942,1.570795758005781
0.9177028497429021,-0.8558410275714734,0.2140150002926475,-2.717268768329234,0.2103088110147553,2.285751627303573,1.570795757989298
1.017702849742896,-0.8556731880673616,0.2141350015856176,-2.717270566522188,0.2101870115180304,2.285919466807684,1.57079575797286
1.117702849742898,-0.8555058606764838,0.2142546249326358,-2.71727235877978,0.2100655959026483,2.286086794198562,1.570795757956468
1.217702849742899,-0.8553390427304981,0.2143738723524393,-2.71727414513299,0.209944562118892,2.286253612144548,1.570795757940121
1.317702849742901,-0.8551727315808124,0.214492745848446,-2.717275925612569,0.2098239081325914,2.286419923294233,1.570795757923819
1.417702849742902,-0.855006924598396,0.2146112474090387,-2.717277700249042,0.2097036319248389,2.28658573027665,1.570795757907562
1.517702849742896,-0.8548416191735919,0.2147293790075651,-2.717279469072764,0.2095837314919606,2.286751035701454,1.570795757891349
1.617702849742898,-0.8546768127159319,0.2148471426025935,-2.717281232113805,0.2094642048452613,2.286915842159114,1.570795757875181
1.717702849742899,-0.8545125026539528,0.2149645401380553,-2.717282989402065,0.2093450500109384,2.287080152221093,1.570795757859056
1.817702849742901,-0.8543486864350167,0.2150815735433298,-2.717284740967273,0.2092262650299119,2.287243968440029,1.570795757842976
1.917702849742902,-0.8541853615251314,0.2151982447333864,-2.717286486838873,0.2091078479577106,2.287407293349915,1.570795757826939
2.017702849742896,-0.8540225254087752,0.2153145556089839,-2.71728822704614,0.2089897968643299,2.287570129466271,1.570795757810945
2.117702849742898,-0.8538601755887201,0.2154305080567838,-2.717289961618121,0.2088721098340613,2.287732479286326,1.570795757794995
2.217702849742899,-0.8536983095858615,0.2155461039494355,-2.71729169058375,0.2087547849653504,2.287894345289184,1.570795757779088
2.317702849742901,-0.8535369249390463,0.2156613451457474,-2.717293413971674,0.2086378203706829,2.288055729936,1.570795757763224
2.417702849742902,-0.8533760192049042,0.2157762334908568,-2.717295131810374,0.2085212141764998,2.288216635670142,1.570795757747402
2.517702849742896,-0.8532155899576832,0.2158907708162872,-2.7172968441281,0.2084049645229697,2.288377064917363,1.570795757731623
2.617702849742898,-0.8530556347890821,0.2160049589401467,-2.717298550952933,0.2082890695639321,2.288537020085964,1.570795757715886
2.717702849742899,-0.8528961513080899,0.2161187996671856,-2.717300252312782,0.2081735274667267,2.288696503566956,1.570795757700191
2.817702849742901,-0.852737137140823,0.2162322947889947,-2.717301948235331,0.2080583364120798,2.288855517734223,1.570795757684537
2.917702849742902,-0.8525785899303679,0.216345446084091,-2.717303638748092,0.2079434945939624,2.289014064944678,1.570795757668926
3.017702849742896,-0.8524205073366229,0.216458255318031,-2.71730532387835,0.2078290002195331,2.289172147538423,1.570795757653356
3.117702849742898,-0.8522628870361424,0.2165707242435531,-2.717307003653275,0.2077148515088822,2.289329767838903,1.570795757637827
0.07611019615310965,-0.8521057267219843,0.2166828546006627,-2.717308678099812,0.2076010466950606,2.289486928153061,1.570795757622339
0.1761101961531111,-0.8519490241035568,0.2167946481168315,-2.717310347244677,0.2074875840238519,2.289643630771489,1.570795757606892
0.2761101961531125,-0.8517927769064695,0.2169061065070252,-2.717312011114473,0.2073744617537159,2.289799877968576,1.570795757591486
0.3761101961531068,-0.8516369828723827,0.217017231473875,-2.717313669735631,0.2072616781555894,2.289955672002663,1.57079575757612
0.4761101961531082,-0.8514816397588625,0.2171280247077902,-2.717315323134358,0.2071492315128864,2.290111015116183,1.570795757560794
0.5761101961531097,-0.851326745339235,0.2172384878870162,-2.717316971336686,0.2070371201212708,2.29026590953581,1.570795757545509
0.6761101961531111,-0.8511722974024423,0.2173486226778323,-2.71731861436848,0.2069253422886277,2.290420357472603,1.570795757530264
0.7761101961531125,-0.8510182937529005,0.2174584307346095,-2.717320252255433,0.2068138963348645,2.290574361122145,1.570795757515058
0.8761101961531068,-0.8508647322103609,0.2175679136999236,-2.717321885023068,0.2067027805919395,2.290727922664685,1.570795757499892
0.9761101961531082,-0.8507116106097676,0.2176770732046407,-2.717323512696737,0.2065919934035776,2.290881044265278,1.570795757484765
1.07611019615311,-0.8505589268011242,0.2177859108681162,-2.717325135301621,0.2064815331252987,2.291033728073921,1.570795757469677
1.176110196153111,-0.8504066786493563,0.2178944282981945,-2.717326752862675,0.2063713981242188,2.291185976225689,1.570795757454629
1.276110196153112,-0.8502548640341763,0.2180026270913515,-2.717328365404796,0.2062615867790214,2.291337790840869,1.570795757439619
1.376110196153107,-0.8501034808499517,0.2181105088328366,-2.717329972952655,0.2061520974797872,2.291489174025094,1.570795757424648
1.476110196153108,-0.8499525270055734,0.2182180750967575,-2.71733157553075,0.2060429286279089,2.291640127869472,1.570795757409715
1.57611019615311,-0.8498020004243263,0.2183253274461094,-2.717333173163468,0.2059340786360337,2.291790654450719,1.570795757394821
1.676110196153111,-0.8496518990437605,0.2184322674329735,-2.717334765874966,0.2058255459278655,2.291940755831285,1.570795757379965
1.776110196153112,-0.8495022208155638,0.2185388965985737,-2.717336353689234,0.2057173289381922,2.292090434059482,1.570795757365147
1.876110196153107,-0.8493529637054373,0.2186452164733623,-2.717337936630202,0.2056094261126873,2.292239691169608,1.570795757350366
1.976110196153108,-0.8492041256929692,0.2187512285771618,-2.717339514721573,0.2055018359077962,2.292388529182076,1.570795757335624
2.07611019615311,-0.8490557047715148,0.2188569344191933,-2.717341087986824,0.2053945567907647,2.292536950103531,1.570795757320918
2.176110196153111,-0.8489076989480706,0.2189623354982757,-2.717342656449432,0.2052875872393827,2.292684955926975,1.57079575730625
2.276110196153112,-0.8487601062431591,0.2190674333027687,-2.717344220132588,0.2051809257420416,2.292832548631886,1.57079575729162
2.376110196153107,-0.8486129246907055,0.2191722293108285,-2.717345779059428,0.2050745707975068,2.29297973018434,1.570795757277026
2.476110196153108,-0.8484661523379224,0.2192767249903511,-2.71734733325286,0.2049685209149175,2.293126502537123,1.570795757262469
2.57611019615311,-0.8483197872451926,0.2193809217991998,-2.717348882735735,0.2048627746136162,2.293272867629853,1.570795757247948
2.676110196153111,-0.8481738274859549,0.2194848211851763,-2.717350427530619,0.2047573304231776,2.293418827389091,1.570795757233464
2.776110196153112,-0.8480282711465881,0.2195884245861919,-2.717351967660022,0.2046521868832087,2.293564383728457,1.570795757219017
2.876110196153107,-0.8478831163263005,0.2196917334303237,-2.717353503146285,0.2045473425432647,2.293709538548745,1.570795757204605
