time,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint
0.0,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.10000000000000001
0.019801980198019802,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.10000000000000001
0.039603960396039604,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.10000000000000001
0.059405940594059403,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.10000000000000001,0.10000000000000001
0.079207920792079209,0.099624572668131003,0.076074434484701858,0.15025477573900595,0.068353467926548853,0.098861738839866153,0.10581997093136324
0.099009900990099015,0.099277061948651768,0.06519152609047206,0.17330483035304847,0.051101327572791094,0.097814592986718893,0.11136937492451596
0.11881188118811881,0.098769637032827012,0.046900952382238514,0.21196803508629519,0.023172599282333093,0.096288261211214282,0.11960422450795076
0.13861386138613863,0.098074820730793821,0.026988988752832156,0.25422647257049275,-0.0098755210767092379,0.094210930707147311,0.1312341041241481
0.15841584158415842,0.097167972211827547,0.0046543425089467239,0.30179607756340959,-0.04975301947816417,0.091521354815995867,0.14708711266474273
0.17821782178217821,0.096025267795917454,-0.019802599041737454,0.35411299530557105,-0.097237407892555167,0.088170105477413385,0.16823482315225979
0.19801980198019803,0.094624214865024356,-0.046481817530982121,0.41147823655695487,-0.15395327848937654,0.084123529185332321,0.19612939972804547
0.21782178217821782,0.092943242984167618,-0.075567126189090977,0.47442830985832146,-0.22226791275105429,0.079368945183167949,0.23281219467159725
0.23762376237623761,0.090961582938169389,-0.10738518634481314,0.54391991798549766,-0.30575255609948587,0.073923982300240637,0.28124950828485562
0.25742574257425743,0.088659039354009997,-0.14238048732186565,0.62140946984616796,-0.40983547008075782,0.067853022393115581,0.34588127561802018
0.27722772277227725,0.086015746100425727,-0.18102470211334121,0.70895423684931269,-0.54288845395444674,0.061297471293715128,0.43351595714798463
0.29702970297029702,0.08301181014072169,-0.22345916655464904,0.80911904942233104,-0.71786411951012419,0.05453295036861,0.55470377047290587
0.31683168316831684,0.079612408133455048,-0.26516404097124469,0.92408308558067831,-0.97797508280017609,0.048920705504857845,0.74599217473124213
0.33663366336633666,0.075827527388350774,-0.30058223000848261,1.044524580680158,-1.3016154807062854,0.044359665824837469,0.98953588600431108
0.35643564356435642,0.071624465133509257,-0.31376284693185252,1.1500113703956054,-1.695120659860716,0.042823102779974143,1.2961809796423611
0.37623762376237624,0.066987932487969151,-0.29626795547502083,1.213210616205513,-2.094511235030625,0.04566526397786673,1.6208614594668653
0.39603960396039606,0.061895703329464001,-0.26068494759967709,1.2329268879788282,-2.4274554388340173,0.053151886176963023,1.9050468016141229
0.41584158415841582,0.056317724822185056,-0.22484493149524448,1.2310108059574933,-2.6730327155693727,0.064625488436850301,2.1238157135553557
0.43564356435643564,0.050234599473357379,-0.19699686283045229,1.2263762963105411,-2.8482399024161813,0.079191854152444036,2.283518964432095
0.45544554455445546,0.043626847183032287,-0.1774849422099668,1.2268116307997667,-2.9767860796398842,0.09615627529925537,2.4004409643086646
0.47524752475247523,0.036469577103776733,-0.16435879499868938,1.2337186820413883,-3.0759120571241412,0.11510119681686228,2.4884906654255694
0.49504950495049505,0.028735586340200358,-0.15572256192514439,1.2464380972855111,-3.1562953455546343,0.13578396339497389,2.5571306908519547
0.51485148514851486,0.020395986579295176,-0.15013937396879287,1.2639019485601997,-3.2244237277989654,0.15805633661815946,2.6125030222808228
0.53465346534653468,0.011419809042013732,-0.14657176944214759,1.2851093756375001,-3.2843238552970502,0.18182227567100639,2.6586227236722859
0.5544554455445545,0.0019637713274847143,-0.14376127086878857,1.308591831253352,-3.3421601295409755,0.20684438077878753,2.7017795831119611
0.57425742574257421,-0.008372446419770212,-0.14254567143634669,1.3354156214687791,-3.3911677561280493,0.23345451242001353,2.7352121088988905
0.59405940594059403,-0.019442781279412461,-0.14139454270162985,1.3636803919163321,-3.4382169157385047,0.26136134322311749,2.7661058326775891
0.61386138613861385,-0.031301239060381549,-0.14018076206404009,1.3931896854493189,-3.4833566113184045,0.29057950208358718,2.7946104119773318
0.63366336633663367,-0.043994028225130925,-0.13863013344807604,1.4235719033088596,-3.5271911172475785,0.32107807934575089,2.8214689904088059
0.65346534653465349,-0.057573419951309782,-0.13653456941125147,1.454539645475327,-3.5700988893791599,0.35283427858424166,2.8471849268642315
0.67326732673267331,-0.07209683709200411,-0.13371561061364715,1.4858438633736037,-3.6123648744043222,0.38582668132351788,2.8721650905940206
0.69306930693069313,-0.087627663362677258,-0.13001981246366234,1.5172674749183934,-3.6541981570778002,0.42003555377287988,2.8967400138593731
0.71287128712871284,-0.10423591328872289,-0.12531364073766918,1.5486177522013427,-3.6957509236956634,0.45544262644789679,2.9211863413990367
0.73267326732673266,-0.12199898706452836,-0.11948040131529707,1.5797209978356332,-3.7371304900949771,0.49203109036524861,2.9457422141321321
0.75247524752475248,-0.14100248322432238,-0.11241842294747834,1.6104186156810938,-3.778407369340163,0.52978566582502418,2.9706187157875137
0.7722772277227723,-0.1613410664796382,-0.10404021316223157,1.6405642783545935,-3.8196205017560625,0.56869270674617667,2.9960085469861948
0.79207920792079212,-0.18311937946456461,-0.094272374614814677,1.670021956040515,-3.8607804557909544,0.60874029765333182,3.0220927870445764
0.81188118811881194,-0.20645297914243055,-0.083056132493296048,1.6986646473842868,-3.9018711368764598,0.64991829867209416,3.0490463212265415
0.83168316831683164,-0.23146926665287074,-0.070348358727784666,1.7263737038390781,-3.9428503762215028,0.6922182856588831,3.0770423310326556
0.85148514851485146,-0.25830836244290922,-0.0561229968091344,1.7530386737952364,-3.9836496663642835,0.7356333188077584,3.1062561209287542
0.87128712871287128,-0.28712385486303715,-0.040372797091626195,1.7785576157723804,-4.0241732444686704,0.78015745300207029,3.1368684653818502
0.8910891089108911,-0.31808331784501187,-0.023111270552958814,1.8028378434294787,-4.0642966843448658,0.82578487585235727,3.1690685901647111
0.91089108910891092,-0.35136844921117644,-0.0043747625539599586,1.8257970706536679,-4.1038651357725664,0.87250852375295762,3.2030568406250564
0.93069306930693074,-0.38856411756701259,0.016340010101639192,1.8463910374154553,-4.1419850559354048,0.92081557045569506,3.2401859064924676
0.95049504950495045,-0.42722734018537861,0.037760734367208677,1.8665096849870817,-4.1797349779561319,0.96971383624314356,3.2785461887795138
0.97029702970297027,-0.46884191143679221,0.060376240574847549,1.8851468049997742,-4.2162419369541135,1.0196454811064788,3.3193942142661315
0.99009900990099009,-0.51362798367887796,0.084038732668190494,1.902280889591405,-4.2512084287892415,1.0705621398375693,3.3629934260523431
1.0099009900990099,-0.5618031980398811,0.10856933585463094,1.9179109611249789,-4.2842976834436319,1.1223896040706633,3.4096229095527946
1.0297029702970297,-0.61357254659622407,0.1337575892522207,1.9320587017269435,-4.315133533641637,1.1750171996417733,3.4595741790592149
1.0495049504950495,-0.6691144436427171,0.15936143089573546,1.9447702344914508,-4.343301804815261,1.2282846751382397,3.5131449223800875
1.0693069306930694,-0.72856230895212537,0.18510778043063239,1.9561171888991116,-4.3683541432142867,1.2819666892459389,3.5706284308213116
1.0891089108910892,-0.79198133697938389,0.21069383239014775,1.9661965876886769,-4.3898155286613729,1.3357556768094456,3.6322971831198507
1.108910891089109,-0.85934080257662071,0.23578928475848113,1.9751289552540985,-4.4071970930700477,1.3892448741379337,3.698378937481726
1.1287128712871288,-0.93048340512286043,0.26003992669865039,1.9830539322302747,-4.4200160983579755,1.4419146728566692,3.7690239758438322
1.1485148514851484,-1.0050948143808691,0.28307329540685772,1.9901226713332165,-4.4278247264219202,1.4931270757987627,3.8442632123425287
1.1683168316831682,-1.0826785776383576,0.30450742667908914,1.9964865302579469,-4.4302482800388336,1.5421343397063692,3.9239591597908499
1.1881188118811881,-1.1625433478343703,0.32396390465838687,2.0022822510315414,-4.4270310754245275,1.5881079738949924,4.0077554948810299
1.2079207920792079,-1.2438100537100711,0.3410861744636991,2.0076150371630437,-4.4180846693675155,1.6301919264340661,4.0950357455599908
1.2277227722772277,-1.3254450133552977,0.35556307757243305,2.0125425502028884,-4.4035289208512287,1.6675782163008608,4.1849057443557331
1.2475247524752475,-1.4063203646432623,0.36715566637864111,2.0170641997269581,-4.3837137301200233,1.6995951086209651,4.2762149024275491
1.2673267326732673,-1.4852960939628173,0.37572298539581772,2.0211201380876744,-4.3592107159480014,1.7257901031484404,4.367624978140995
1.2871287128712872,-1.5613106730487489,0.38124082868950987,2.0246022645501971,-4.3307709651100437,1.7459870095733567,4.4577215311634131
1.306930693069307,-1.633463190273557,0.38380786572906767,2.0273756474589524,-4.2992554897087674,1.7603015145433698,4.5451474276073336
1.3267326732673268,-1.7010713492778802,0.38363646012022184,2.029304924915269,-4.2655541809549309,1.7691118621515578,4.6287279417500953
1.3465346534653466,-1.7636965508542874,0.38102986834812258,2.0302786531039434,-4.2305118611666295,1.7729949028828356,4.7075593951911943
1.3663366336633664,-1.8211364100205769,0.37635115932967089,2.0302260682294424,-4.1948753192903121,1.7726462020129183,4.7810467621108934
1.3861386138613863,-1.8733925589383782,0.36999051242048409,2.0291241474786204,-4.1592663162843921,1.7688031296614002,4.8488925717703948
1.4059405940594059,-1.9206250084691341,0.36233643591741893,2.026996144811144,-4.1241774054992089,1.7621837909049054,4.9110515349135131
1.4257425742574257,-1.9631036750004351,0.35375403002792138,2.0239045611851338,-4.0899830978096388,1.7534466827961155,4.9676690781283748
1.4455445544554455,-2.0026306648751495,0.3451111650885611,2.020481772402253,-4.0571751671407004,1.7440888973103528,5.0206163899962002
1.4653465346534653,-2.0364694702188726,0.33544886074344604,2.0157205911939768,-4.0253855161813972,1.7325185250968671,5.0668866703927611
1.4851485148514851,-2.0666279905546614,0.3257718576300847,2.0103177347537717,-3.9951885284990145,1.7204027014119598,5.1085951387027029
1.504950495049505,-2.0934817261237169,0.31622535239924832,2.004410133716628,-3.9665947174458753,1.708009239674831,5.146163350262146
1.5247524752475248,-2.1173662708267247,0.30695833532088873,1.9981263577120962,-3.9396568811543538,1.6955979096757456,5.1799629715664652
1.5445544554455446,-2.1385911275763636,0.29808392803800865,1.9915924930933102,-3.914402600118414,1.6833764112053211,5.2103423875661763
1.5643564356435644,-2.157434493750416,0.28968434603576759,1.9849275937032331,-3.890841197083283,1.6715077501165436,5.2376177795670893
1.5841584158415842,-2.1741441848184224,0.28181614261174953,1.9782420118360033,-3.8689680685728667,1.6601185640371938,5.2620726903129764
1.6039603960396041,-2.1889396368262055,0.2745148848159647,1.9716362569928447,-3.8487676217579883,1.6493057995942497,5.283959550908544
1.6237623762376239,-2.2020144950663743,0.26779927373011553,1.9652002572870184,-3.8302153323286903,1.6391420732861361,5.303502318432801
1.6435643564356437,-2.2135394209180204,0.26167468050501269,1.959012911629517,-3.8132791734013018,1.6296799168155927,5.3208996254283392
1.6633663366336633,-2.2236648940126549,0.25613611584348089,1.9531418545437245,-3.7979205919136514,1.6209551079931803,5.3363280706062994
1.6831683168316831,-2.2325238866140795,0.25117067357118578,1.9476433817209085,-3.7840951537707714,1.6129892677202324,5.3499454369324644
1.7029702970297029,-2.2402343510796423,0.24675949926465582,1.9425625023692676,-3.7717529413235282,1.6057918757842742,5.3618937245053448
1.7227722772277227,-2.2469015008182152,0.24287933787357935,1.9379330963080046,-3.7608387615542189,1.5993618303699262,5.3723019489444539
1.7425742574257426,-2.2526198883949449,0.23950371320189662,1.933778161284027,-3.7512922066294934,1.5936886513354847,5.3812886940871758
1.7623762376237624,-2.2574752970279719,0.23660378907032659,1.9301101403707217,-3.74304759743025,1.588753406410464,5.388964429486796
1.7821782178217822,-2.2615464674961649,0.23414895821386997,1.9269313214255861,-3.7360338333544778,1.5845294225045083,5.3954336144324628
1.801980198019802,-2.264906683915072,0.23210720117461264,1.9242343010600651,-3.7301741668443755,1.5809828308174252,5.4007966148128057
1.8217821782178218,-2.2676252404998012,0.23044525398967253,1.9220025048525415,-3.7253859178979458,1.5780729837960907,5.4051514595244878
1.8415841584158417,-2.2697688082526395,0.2291286204827046,1.9202107539265143,-3.7215801417679386,1.5757527735862722,5.4085954607340607
1.8613861386138615,-2.2714027160100989,0.22812146244498865,1.9188258657400143,-3.7186612617969477,1.5739688749233669,5.411226717958197
1.8811881188118813,-2.272592154715023,0.22738639885830589,1.9178072741406782,-3.7165266786718392,1.572661929919682,5.4131455200594374
1.9009900990099009,-2.2734033072458426,0.22688424344572072,1.9171076505338884,-3.7150663671562927,1.5717666875387586,5.4144556520555298
1.9207920792079207,-2.2734033072458426,0.22688424344572072,1.9171076505338884,-3.7150663671562927,1.5717666875387586,5.4144556520555298
1.9405940594059405,-2.2734033072458426,0.22688424344572072,1.9171076505338884,-3.7150663671562927,1.5717666875387586,5.4144556520555298
1.9603960396039604,-2.2742670078283651,0.22634966560005024,1.9163613726771096,-3.7135108342750085,1.5708125089914393,5.4158509548459204
1.9801980198019802,-2.2742670078283651,0.22634966560005024,1.9163613726771096,-3.7135108342750085,1.5708125089914393,5.4158509548459204
